Income,Debt,Payment_History,Credit_Utilization,Creditworthy
64934.28,28993.55,2,0.587,1
52234.71,24246.34,0,0.1264,0
67953.77,15596.3,2,0.4642,1
85460.6,8530.63,1,0.4682,1
50316.93,21982.23,3,0.5586,1
50317.26,18934.85,3,0.3008,1
86584.26,23951.93,0,0.165,0
70348.69,21351.72,3,0.1454,1
45610.51,25495.53,2,0.4512,0
65851.2,9647.65,1,0.5292,0
45731.65,28173.94,0,0.3772,0
45685.4,16976.0,2,0.4977,1
59839.25,35752.61,3,0.4232,1
16734.4,8108.12,3,0.2173,1
20501.64,32359.64,0,0.1055,0
43754.25,16979.11,0,0.1771,0
34743.38,8485.82,2,0.156,1
61284.95,10161.14,1,0.3583,1
36839.52,11796.53,1,0.2382,1
26753.93,19241.66,1,0.0444,0
84312.98,20228.35,3,0.1774,1
50484.47,9263.0,3,0.0811,1
56350.56,14756.45,2,0.2333,1
26505.04,36422.7,3,0.4563,1
44112.35,32275.43,2,0.111,1
57218.45,19363.24,2,0.5241,1
31980.13,15380.03,1,0.2494,0
62513.96,16200.31,3,0.3577,1
42987.23,21135.18,3,0.1411,1
49166.13,4772.07,3,0.2562,1
42965.87,12426.23,2,0.524,1
92045.56,0.0,3,0.4819,1
54730.06,18992.23,1,0.264,0
33845.78,21471.96,3,0.2235,1
71450.9,10168.14,2,0.2764,1
30583.13,30739.87,2,0.3211,1
59177.27,2742.34,2,0.5574,1
15806.6,356.25,3,0.1622,1
28436.28,17244.52,0,0.1548,0
58937.22,25470.98,3,0.2096,1
69769.33,31839.28,1,0.1069,0
58427.37,10411.16,3,0.3644,1
52687.03,25786.81,3,0.0699,1
48977.93,14614.92,3,0.5753,1
25429.56,13273.73,2,0.2817,1
40603.12,23836.6,2,0.3794,1
45787.22,21523.23,1,0.0457,0
76142.44,0.0,3,0.3907,1
61872.37,29765.4,1,0.3259,1
19739.2,28800.91,2,0.3451,1
61481.68,8744.37,1,0.237,1
47298.35,18958.04,1,0.4244,0
41461.56,19940.3,3,0.1288,1
67233.53,17606.74,0,0.3299,0
75619.99,9496.95,3,0.0668,1
73625.6,8283.77,2,0.1057,1
38215.65,14744.46,0,0.5358,0
48815.75,26727.29,2,0.1596,0
61625.27,20436.0,0,0.1229,0
74510.9,11293.86,1,0.31,1
45416.52,22716.99,3,0.5007,1
51286.82,0.0,0,0.1925,0
32873.3,26487.66,3,0.6798,1
31075.87,0.0,0,0.1658,0
71250.52,11375.59,1,0.4453,1
82124.8,3803.3,3,0.2871,1
53559.8,2053.19,2,0.2052,1
75070.66,26608.27,1,0.3569,1
62232.72,10322.99,2,0.0872,1
42097.6,18465.04,1,0.2379,0
62227.91,14530.79,3,0.2126,1
85760.73,19770.41,2,0.338,1
54283.48,15768.22,3,0.2905,1
86292.87,2170.08,3,0.3479,1
10000.0,24962.67,2,0.4222,0
71438.05,10062.43,3,0.2425,1
56740.94,0.0,2,0.3025,1
49019.85,10718.85,3,0.5686,1
56835.22,30007.6,0,0.2939,0
15248.62,23502.22,3,0.2372,1
50606.56,11513.48,2,0.4348,1
62142.25,11507.42,2,0.2477,1
84557.88,11783.65,3,0.5915,1
44634.6,35767.48,3,0.4941,1
38830.13,18819.35,0,0.1928,0
44964.86,19300.42,1,0.2157,1
73308.04,25302.83,3,0.4548,1
61575.02,17387.89,3,0.432,1
44404.8,12409.58,3,0.4727,1
65265.35,13036.5,3,0.2539,1
56941.55,14283.99,3,0.2857,1
74372.9,14627.78,3,0.2318,1
40958.94,22276.3,1,0.2332,1
48446.76,15519.46,1,0.1697,1
47157.84,22326.4,3,0.4915,1
25729.7,14192.83,3,0.332,1
60922.41,15786.35,0,0.3427,0
60221.11,0.0,2,0.4732,1
55102.27,24163.28,3,0.0578,1
50308.26,18464.88,2,0.3343,1
26692.59,24980.1,2,0.5056,1
46587.09,0.0,2,0.1093,1
48145.71,35883.75,1,0.4764,0
38954.45,13604.1,2,0.3352,1
51774.29,26081.83,2,0.3113,1
63081.02,4600.94,0,0.3157,0
92723.72,21127.74,3,0.1343,1
58491.56,4465.84,2,0.0426,1
60151.01,8762.31,3,0.4402,1
53511.08,34140.31,3,0.1196,1
16624.58,13093.18,1,0.2001,0
54469.72,17174.33,3,0.7008,1
56204.6,23700.68,2,0.2818,1
104264.84,19956.82,3,0.3493,1
51152.78,16504.19,1,0.1835,0
61030.95,18649.61,3,0.5023,1
54305.76,39034.16,3,0.0625,1
31626.44,14423.81,1,0.4354,0
77856.46,17010.99,1,0.0921,0
70038.66,25506.54,3,0.6258,1
70820.64,26055.26,3,0.377,1
36812.25,26870.3,2,0.1272,0
83055.89,21387.3,3,0.2744,1
26962.98,3569.95,2,0.3826,1
66737.14,31334.32,3,0.1784,1
98809.11,3536.55,1,0.2163,1
35189.27,18026.35,3,0.521,1
43674.05,7457.24,1,0.2791,0
56993.03,14358.62,2,0.485,1
44930.49,18287.62,0,0.3481,0
23986.73,18213.57,1,0.3777,0
56371.26,19219.21,2,0.4553,1
33753.93,31137.11,1,0.5646,0
64471.85,19535.34,3,0.1353,1
36611.52,12558.43,0,0.4189,0
85998.69,24640.87,2,0.6277,1
39334.93,26894.7,2,0.4233,1
48558.77,2723.92,0,0.3243,0
71270.34,20974.0,1,0.5237,1
30382.71,22011.73,2,0.6844,1
59549.2,12024.36,2,0.3593,1
81142.86,28757.07,2,0.394,1
22850.34,13499.44,2,0.38,1
58692.68,16255.76,2,0.0842,0
60197.66,13269.28,0,0.4372,0
70636.46,15155.79,2,0.0941,1
30260.99,4037.25,3,0.3983,1
28590.87,599.49,2,0.0777,1
65438.83,30945.05,3,0.1282,1
60939.69,6530.39,2,0.2143,1
60009.86,5086.08,3,0.1898,1
61928.96,0.0,3,0.4495,1
41399.51,8610.38,2,0.2341,1
59645.07,1769.1,3,0.1005,1
60861.45,31420.15,1,0.1753,0
40712.97,25098.17,0,0.3112,0
92315.49,8118.5,3,0.3073,1
64476.66,37524.36,3,0.3162,1
31173.93,24817.65,1,0.4493,0
68131.07,11751.69,1,0.4993,0
35506.37,0.0,0,0.3797,0
70741.69,37909.43,1,0.2588,0
78171.91,1104.28,3,0.2172,1
38586.35,0.0,2,0.6337,1
74267.52,25225.7,2,0.3024,1
63255.62,39397.52,2,0.3532,1
71441.2,28842.73,0,0.196,0
92935.86,20639.09,1,0.1946,1
50092.24,20947.54,3,0.1202,1
39925.28,23534.16,3,0.2882,1
37209.71,22589.29,3,0.1945,1
38683.79,17811.91,0,0.2219,0
53457.97,16042.01,3,0.4924,1
61823.04,14374.07,3,0.0851,1
60533.82,7460.35,3,0.1708,1
71543.66,12193.25,2,0.3275,1
55260.04,0.0,2,0.3146,1
84070.68,14016.6,2,0.5591,1
49706.86,5114.09,0,0.0569,0
109403.38,3964.11,1,0.5216,1
67513.35,16798.94,1,0.1109,0
37856.85,28920.02,2,0.2265,1
33582.15,24183.17,3,0.0823,1
64649.45,0.0,2,0.0203,1
50530.74,5103.72,0,0.5151,0
69280.01,24407.71,3,0.1524,1
64464.75,5175.13,3,0.4016,1
53543.42,12753.67,3,0.1935,1
38064.13,20500.52,3,0.5676,1
24703.06,5316.56,2,0.2075,1
46069.7,16053.76,3,0.243,1
72127.98,1659.75,0,0.1687,1
59281.87,8986.32,2,0.1198,1
30085.22,18197.82,1,0.4282,0
58463.62,0.0,1,0.2805,1
62706.35,19404.75,1,0.0255,1
37322.85,14803.62,3,0.5759,1
58074.5,20524.9,3,0.2467,1
56164.17,17239.14,2,0.1266,1
32140.59,28641.4,1,0.0769,0
62155.75,16252.25,3,0.1318,1
66215.69,10705.94,3,0.3424,1
76661.02,16222.98,2,0.4423,1
76076.04,20432.98,3,0.229,1
27446.61,15488.6,1,0.8133,0
36243.5,15405.92,2,0.2079,1
65300.71,7980.08,3,0.2608,1
65275.72,8370.99,1,0.1095,1
65300.95,973.95,2,0.2509,1
132054.63,32495.77,3,0.4615,1
66417.81,2561.37,3,0.6225,1
77711.31,8070.95,0,0.3985,1
74080.04,7815.93,1,0.0587,1
68027.83,23949.24,0,0.0997,0
48694.62,12050.5,3,0.0587,1
70179.38,27477.42,2,0.1405,1
39543.5,8265.09,1,0.1814,0
50263.63,17789.94,3,0.1208,1
45292.73,6646.53,2,0.3804,1
56637.48,36451.49,1,0.1155,0
101293.17,3124.02,2,0.3442,1
17654.7,18098.21,3,0.424,1
68725.2,21337.77,0,0.2228,0
22745.68,19137.99,1,0.4966,0
45561.36,13147.12,3,0.3672,1
76779.01,13701.79,2,0.1766,1
56285.6,15438.11,2,0.2581,1
33445.1,13529.98,2,0.1895,0
40693.93,24638.79,0,0.4155,0
68591.95,37105.23,1,0.3737,0
40392.67,9425.08,2,0.3157,1
59329.17,1301.97,1,0.084,1
55911.44,14117.18,0,0.1704,0
41967.99,40797.09,3,0.1478,1
97878.88,6963.25,3,0.0399,1
67678.38,31391.17,3,0.1033,1
14497.15,31777.01,3,0.1052,1
58729.09,9464.12,1,0.2279,1
